0x002cdd60	Failed assertion BootInfo
0x002ce334	Failed assertion alarm->handler == 0
0x002ce35c	Failed assertion next == 0
0x002ce3cc	Failed assertion OSCheckAlarmQueue()
0x002ce5f8	Failed assertion MINOBJSIZE <= (char*) cellEnd - (char*) end
0x002ce638	Failed assertion MINOBJSIZE <= (char*) start - (char*) cell
0x002ce674	Failed assertion 0 <= hd->size
0x002ce694	Failed assertion OFFSET(start, ALIGNMENT) == 0
0x002ce6c4	Failed assertion OFFSET(end, ALIGNMENT) == 0
0x002ce6f4	Failed assertion start < end
0x002cf950	Failed assertion 0 <= chan && chan < MAX_CHAN
0x002cf980	Failed assertion exi->state & STATE_SELECTED
0x002cf9b0	Failed assertion 0 < len && len <= MAX_IMM
0x002cf9dc	Failed assertion type < MAX_TYPE
0x002cfa00	Failed assertion OFFSET(buf, 32) == 0
0x002cfa28	Failed assertion 0 < len && OFFSET(len, 32) == 0
0x002cfa5c	Failed assertion ((u32) len & ~EXI_0LENGTH_EXILENGTH_MASK) == 0
0x002cfa9c	Failed assertion type == EXI_READ || type == EXI_WRITE
0x002cfad4	Failed assertion !(exi->state & STATE_BUSY)
0x002cfb00	Failed assertion 0 <= chan && chan < 2
0x002cfb28	Failed assertion chan == 0 && dev < MAX_DEV || dev == 0
0x002cfb60	Failed assertion freq < MAX_FREQ
0x002cfb84	Failed assertion !(exi->state & STATE_SELECTED)
0x002cfbb4	Failed assertion chan == 0 && exi->items < (MAX_DEV - 1)|| exi->items == 0
0x002cfc00	Failed assertion exi->items == 0
0x002d0084	Failed assertion mutex->thread == thread
0x002d00bc	Failed assertion info->func
0x002d00d8	Failed assertion !Scb.locked
0x002d00f8	Failed assertion Scb.sync
0x002d0114	Failed assertion Scb.locked
0x002d0150	Failed assertion Si.chan != CHAN_NONE
0x002d0218	Failed assertion (__SIRegs[SI_COMCSR_IDX] & (SI_COMCSR_TSTART_MASK | SI_COMCSR_TCINT_MASK)) == 0
0x002d034c	Failed assertion en
0x002d038c	Failed assertion poll
0x002d03c8	Failed assertion 0 <= chan && chan < SI_MAX_CHAN
0x002d03fc	Failed assertion packet->time <= OSGetTime()
0x002d043c	Failed assertion PPCMfmsr() & MSR_FP
0x002d0464	Failed assertion !IsSuspended(thread->suspend)
0x002d0494	Failed assertion thread->state == OS_THREAD_STATE_READY
0x002d04cc	Failed assertion OS_PRIORITY_MIN <= thread->priority && thread->priority <= OS_PRIORITY_MAX
0x002d0528	Failed assertion thread->queue == &RunQueue[thread->priority]
0x002d0568	Failed assertion thread->mutex->thread
0x002d0590	Failed assertion OS_PRIORITY_MIN <= priority && priority <= OS_PRIORITY_MAX
0x002d05dc	Failed assertion nextThread->priority == priority
0x002d07ec	Failed assertion thread->queue
0x002d0930	Failed assertion __OSIsThreadActive(thread)
0x002d095c	Failed assertion thread->state != OS_THREAD_STATE_MORIBUND
0x002d0998	Failed assertion thread->queue == queue
0x002d20a4	Failed assertion bufSize < 16
