=== kidx 0 (engine) DPid=1 1_cmdmenu offset=0x0 size=34000 exports=25 ===
  +0x00214  '9k$
  +0x003e8  '9 ,
  +0x00516   %0E
  +0x0075a  (%'97
  +0x00860  '9; 
  +0x009b8  '9;<
  +0x00a08  '9; 
  +0x00a30  '9;\
  +0x00a44  '9Ip
  +0x00b2b  1'9H
  +0x00bd4  '9IP
  +0x00bec  '9I4
  +0x00d5d   (%'9\
  +0x00de9   (%'9=
  +0x00e09  @0%'9K
  +0x00e29  @0%'9
  +0x00e49  @0%'9(
  +0x011a5  b`#1
  +0x0130e  8%$B
  +0x01776  B@79
  +0x0182c  '99p
  +0x01889  yP!1H
  +0x018f8  '99p
  +0x0192d  Ax%$N
  +0x019aa  x%%X
  +0x01a28  '99p
  +0x01a96  H%22
  +0x01b8c  '99p
  +0x01c13  ('99p
  +0x01c66  X%'.
  +0x01ca7  ('99p
  +0x01ce1  A0%$Y
  +0x02126   %0E
  +0x022f8  '9; 
  +0x02513  `0Y@
  +0x0255c  '9; 
  +0x02654  '9; 
  +0x026bc  '9; 
  +0x029d6   %'9'
  +0x02bf6   %'9t
  +0x02c4e   %'9F
  +0x02ca5  b !$B
  +0x02e4d  @(%&
  +0x03149  *8#$
  +0x03178  '9HP
  +0x03305  m0!$
  +0x03513  x'99
  +0x035a2  `@%k
  +0x03627  x'99
  +0x036d2  H$Q 
  +0x03767  x'99
  +0x03a3d  @(%T
  +0x03a91  @(%Tf
  +0x03f77  D'97
  +0x03fa6  (%'97
  +0x04861  !@%5
  +0x04cde  B@79
  +0x04d9c  '99p
  +0x04dcd  iP!1M
  +0x04df5  iX#1p
  +0x04e6c  '99p
  +0x04eb6  x%$N
  +0x04fdc  '99p
  +0x05182  H%'99p
  +0x0523f  X'99p
  +0x052ef  4'99p
  +0x0532a  0%$X
  +0x05db1  @p%1
  +0x060ea  `>&1
  +0x066c5  @ %&
  +0x0682e  B$DX
  +0x068c6  x#$Y
  +0x06f81   (%$
  +0x071f5   (%$
  +0x079ec  qInfoShow
  +0x079f8  qInfoShowTex
  +0x07a08   Width %i Length %i 
  +0x07a20   Killing Bar 
=== kidx 1 (engine) DPid=2 2_camcontrol offset=0x84d0 size=10304 exports=27 ===
  +0x000f4  '9#l
  +0x00576  (%'9
  +0x008ed  @ %$
  +0x01503  4'9#
  +0x01552  0%$c
  +0x022f2  x!19
=== kidx 2 (engine) DPid=3 3_ANIM offset=0xad10 size=42784 exports=33 ===
  +0x006c6  0%'9
  +0x0076a  0%'9
  +0x0082a  0%'9F
  +0x00846  (%'9O
  +0x00874  '9K 
  +0x00982   %%)
  +0x0099f  d'9.
  +0x00aef  f'9'`
  +0x00b26  x!'9F
  +0x00b58  '91p
  +0x00b82  (%'94
  +0x00c02  (%'9I\
  +0x00cda  (%'9^P
  +0x00e6b  d'9n
  +0x00f4a   %'9n
  +0x011f6  8%%X
  +0x011ff  r'96
  +0x01226  (%'9I$
  +0x01285  @(%'9]x
  +0x01335  XH!'9F
  +0x01368  '92h
  +0x013d2  (%'9O
  +0x01400  '9K 
  +0x0144e  0%'9B,
  +0x014fe  (%'9I$
  +0x0154a  (%'9I$
  +0x0156a  0%'9q
  +0x015aa  X@'9
  +0x015f2  p@%J
  +0x017b6  0%Y`
  +0x017d7  t'96
  +0x01872  0%'96
  +0x0192a  (%'9B,
  +0x01961  @0%'9F
  +0x01a16  (%'9B,
  +0x01d5f  l'9n
  +0x01e49    %$
  +0x01e61    %$
  +0x01e73  t'9n
  +0x01e99    %$
  +0x01eab  x'9n
  +0x01ed1    %$
  +0x01ee3  |'9n
  +0x01f09    %$
  +0x01f1b  l'9n
  +0x01f2d    %$
  +0x01f3f  l'9n
  +0x01fdd    %$
  +0x01ff5    %$
  +0x02007  l'9n
  +0x02019    %$
  +0x0202b  l'9n
  +0x0203d    %$
  +0x02205    %$
  +0x022a1    %$
  +0x0232e  B$DK
  +0x02389    %$
  +0x023e9    %$
  +0x02455    %$
  +0x024b1    %$
  +0x0251a  (%'9n
  +0x025d1    %$
  +0x02671    %Q 
  +0x02687  l'9n
  +0x026b1    %F
  +0x026f7  l'9n
  +0x029f5    %$
  +0x02a87  d'9n
  +0x02a91    %$
  +0x02ba5    %'9n
  +0x02bd5    %$
  +0x02c71    %<
  +0x02e23  r'96
  +0x02e4a  (%'9I$
  +0x02ee2  (%'9I$
  +0x03106  0%7(
  +0x0314e  (%1K
  +0x031af  0'9K 
  +0x03549   8%'9'`
