path	size
AMAP.BIN.changed	4
AMAP.TAB.changed	4
AMBIENT.bin	1232416
AMBIENT.bin.changed	4
AMBIENT.tab	32
AMBIENT.tab.changed	4
ANIM.BIN.changed	4
ANIM.INDEX	70
ANIM.TAB.changed	4
ANIMCURVES.bin	1362848
ANIMCURVES.bin.changed	4
ANIMCURVES.map	60
ANIMCURVES.tab	62144
ANIMCURVES.tab.changed	4
animtest.sqs	763
animtest/animtest.sqs	763
animtest/mod41.bin	604800
animtest/mod41.tab	3840
animtest/mod5.bin	50336
animtest/mod5.tab	96
animtest/mod6.bin	59808
animtest/mod6.blk	435
animtest/mod6.lzo.bin	36928
animtest/mod6.tex	785
arwing/mod3.bin	578816
arwing/mod3.lzo.bin	375360
arwing/mod4.bin	18848
arwing/mod4.tab	384
arwingcity/mod60.bin	372640
arwingcloud/mod59.bin	934112
arwingdarkice/mod58.bin	545824
arwingdarkice/mod58.lzo.bin	375488
arwingdragon/mod61.bin	636448
arwingtoplanet/mod57.bin	758048
arwingtoplanet/mod57.lzo.bin	500512
AUDIO.bin	1170816
AUDIO.bin.changed	4
AUDIO.tab	128
AUDIO.tab.changed	4
BIN	0
BITTABLE.bin.changed	4
BLKEXTRA.bin	48
BLOCKS.bin	10623136
BLOCKS.bin.changed	4
BLOCKS.tab	5088
BLOCKS.tab.changed	4
bossdrakor/mod52.bin	5696
bossgaldon/mod36.bin	206816
bossgaldon/mod36.lzo.bin	132992
bosstrex/mod54.bin	386784
bosstrex/mod54.lzo.bin	255744
CACHEFONTSTAB.bin.changed	4
CACHEFONTSTEX.bin.changed	4
CAMACTIONS.bin.changed	4
CAMANIMS.bin	2848
CAMANIMS.tab	24
capeclaw/mod48.bin	589600
card/foxicon1	2048
card/foxicon2	2048
card/foxicon3	2048
card/foxicon4	2048
card/foxicon5	2048
card/foxicon6	2048
card/foxicon7	2048
card/foxicon8	2048
CFONTSTA.bin	0
CFONTSTE.bin	0
cfort	1
cfrace	3077
changed.bat	2091
clouddungeon/mod25.bin	42656
cloudrace/mod51.bin	648288
cloudtreasure/ANIM.BIN	1865056
cloudtreasure/ANIM.TAB	9536
cloudtreasure/ANIMCURV.bin	1053728
cloudtreasure/ANIMCURV.tab	72864
cloudtreasure/mod23.bin	144448
cloudtreasure/mod23.tab	2336
cloudtreasure/MODELIND.bin	3264
cloudtreasure/MODELS.bin	503392
cloudtreasure/MODELS.tab	4672
cloudtreasure/OBJSEQ.bin	23072
cloudtreasure/OBJSEQ.tab	2368
cloudtreasure/OBJSEQ2C.tab	4128
cloudtreasure/TEX0.bin	1105440
cloudtreasure/TEX0.tab	4352
cloudtreasure/TEX1.bin	1987712
cloudtreasure/TEX1.tab	11616
cloudtreasure/VOXMAP.bin	96032
cloudtreasure/VOXMAP.tab	4608
Copy of swaphol/ANIM.BIN	1923040
Copy of swaphol/ANIM.TAB	9664
Copy of swaphol/ANIMCURV.bin	1045120
Copy of swaphol/ANIMCURV.tab	72864
Copy of swaphol/mod13.bin	407168
Copy of swaphol/mod13.tab	1472
Copy of swaphol/MODELIND.bin	3264
Copy of swaphol/MODELS.bin	542144
Copy of swaphol/MODELS.tab	4736
Copy of swaphol/OBJSEQ.bin	23712
Copy of swaphol/OBJSEQ.tab	2400
Copy of swaphol/OBJSEQ2C.tab	4128
Copy of swaphol/TEX0.bin	656128
Copy of swaphol/TEX0.tab	4320
Copy of swaphol/TEX1.bin	3517632
Copy of swaphol/TEX1.tab	11296
Copy of swaphol/VOXMAP.bin	86976
Copy of swaphol/VOXMAP.tab	4640
crap starfox.h4m	7029760
crfort/mod19.bin	621696
crfort/mod19.lzo.bin	464224
darkicemines/mod27.bin	838624
darkicemines/mod27.lzo.bin	578400
darkicemines2/mod35.bin	587552
darkicemines2/mod35.lzo.bin	399136
DB_PALETTES	256
DB_SPRITES	16
DB_SPRTAB	12
DB_TEXTAB	116
DB_TEXTURES	54464
dbshrine/mod44.bin	348960
default.dol	3336256
desert/mod29.bin	255648
desert/mod7.bin	39360
desert/mod7.tab	704
dfpbot	6536
dfptop/mod28.bin	61344
dfptop/mod28.tab	2880
dfptop/mod7.bin	145760
dfshrine/mod40.bin	353792
DLLS.bin	2979392
DLLS.bin.changed	4
DLLS.tab.changed	4
DLLSIMPO.bin	2112
DLLSIMPORTTAB.bin	2368
DLLSIMPORTTAB.bin.changed	4
dnt-02.tpl	262272
dragrock/mod29.bin	255648
dragrock/mod4.bin	699552
dragrock/mod4.lzo.bin	504704
dragrockbot/mod11.bin	503200
dragrockbot/mod29.bin	255648
ecshrine/mod41.bin	355040
ecshrine/mod41.tab	3424
ecshrine/mod42.bin	449088
ecshrine/mod42.lzo.bin	271968
ENVFXACTIONS.bin.changed	4
FONTS.bin.changed	4
FRONT.bin	2
frontend/ANIM.BIN	1516160
frontend/ANIM.TAB	9312
frontend/ANIMCURV.bin	222144
frontend/ANIMCURV.tab	5888
frontend/mod30.bin	70976
frontend/mod30.tab	3136
frontend/MODELIND.bin	2848
frontend/MODELS.bin	334688
frontend/MODELS.tab	4320
frontend/OBJSEQ.bin	25600
frontend/OBJSEQ.tab	2336
frontend/OBJSEQ2C.tab	4128
frontend/TEX0.bin	545024
frontend/TEX0.tab	4096
frontend/TEX1.bin	831584
frontend/TEX1.tab	13408
FRONTTEXT.bin	11104
FRONTTEXT.tab	28
gamefront/mod62.bin	59808
gamefront/mod62.lzo.bin	62944
GAMETEXT.bin.changed	4
GAMETEXT.tab.changed	4
gametext/Sequences/164_English.bin	10556
gametext/Sequences/164_French.bin	8916
gametext/Sequences/164_Japanese.bin	22740
gametext/Sequences/595_English.bin	4148
gametext/Sequences/595_French.bin	4188
gametext/Sequences/595_Japanese.bin	14656
gametext/Sequences/667_English.bin	6700
gametext/Sequences/667_French.bin	8108
gametext/Sequences/667_Japanese.bin	19384
gametext/Sequences/978_English.bin	13060
gametext/Sequences/978_French.bin	10248
gametext/Sequences/978_Japanese.bin	22720
gpshrine/mod43.bin	469568
greatfox/mod64.bin	120416
greatfox/mod64.lzo.bin	63072
HITS.bin.changed	4
HITS.tab.changed	4
icemountain/mod31.bin	600352
icemountain/mod31.lzo.bin	414784
INCLUDE.bin	14272
INCLUDE.tab	20
insidegal/ANIM.BIN	1965856
insidegal/ANIM.TAB	9984
insidegal/ANIMCURV.bin	1132032
insidegal/ANIMCURV.tab	72832
insidegal/mod38.bin	125056
insidegal/mod38.tab	3520
insidegal/MODELIND.bin	3584
insidegal/MODELS.bin	451008
insidegal/MODELS.tab	4864
insidegal/OBJSEQ.bin	24352
insidegal/OBJSEQ.tab	2432
insidegal/OBJSEQ2C.tab	4128
insidegal/TEX0.bin	1143456
insidegal/TEX0.tab	4416
insidegal/TEX1.bin	2069536
insidegal/TEX1.tab	11072
insidegal/VOXMAP.bin	251456
insidegal/VOXMAP.tab	4640
INSTRUMENTS.bin	2
KRYSTALHELP.bin	0
LACTIONS.bin.changed	4
LEMMINGDLLS.tab	2048
LEVELNAMES.bin	1632
LEVELNAMES.tab	124
