debug      [absent in US11,EU10,EU11] 'ERROR: asset index overflow '
text       [absent in EU10,EU11] 'STARFOX ADVENTURES'
junk       [absent in US11,EU10,EU11,JP10] "\tH'tQ("
junk       [absent in US11,EU10,EU11,JP10] '\tP|`"'
junk       [absent in EU11] ' ? C0'
junk       [absent in US11,EU10,EU11] ' H\t5-|{'
junk       [absent in US11,EU10,EU11] ' H\tF}'
junk       [absent in US11,EU10,EU11] ' H\tJU|z'
junk       [absent in US11,EU10,EU11] ' H\t^M'
junk       [absent in US11,EU10,EU11] ' H\tva|'
junk       [absent in US11,EU10,EU11,JP10] ' H ^q8a'
junk       [absent in US11,EU10,EU11,JP10] ' H _E8`'
junk       [absent in US11,EU10,EU11,JP10] ' H l5'
junk       [absent in US11,EU10,EU11,JP10] ' H#[u|{'
junk       [absent in US11,EU10,EU11,JP10] ' H$$='
junk       [absent in US11,EU10,EU11,JP10] ' H$iE'
junk       [absent in US11,EU10,EU11,JP10] ' H&SA;'
junk       [absent in US11,EU10,EU11,JP10] ' H&gU|{'
junk       [absent in US11,EU10,EU11] '"\txl`'
junk       [absent in US11,EU10,EU11,JP10] '"H ^a;'
junk       [absent in US11,EU10,EU11,JP10] '#ut?L'
junk       [absent in US11,EU10,EU11,JP10] '#x;fi'
junk       [absent in US11,EU10,EU11] '#xH\t!I'
junk       [absent in US11,EU11] '#xH\t#'
junk       [absent in US11,EU10,EU11] '#xH\t)'
junk       [absent in US11,EU11] '#xH\t*'
junk       [absent in US11,EU10,EU11] '#xH U'
junk       [absent in EU11,JP10] '#xH [Y'
junk       [absent in US11,EU10,EU11,JP10] '#xH d'
junk       [absent in US11,EU10,EU11] '#xH e'
junk       [absent in US11,EU10,EU11,JP10] '$8cC,K'
junk       [absent in US11,EU10,EU11] '$H\tY5'
junk       [absent in US11,EU10,EU11,JP10] '$H 3M8a'
junk       [absent in US11,EU10,EU11,JP10] '$H 95'
junk       [absent in US11,EU10,EU11,JP10] '$H <E'
junk       [absent in US11,EU10,EU11,JP10] '$H B='
junk       [absent in US11,EU10,EU11,JP10] '$H!1)'
junk       [absent in US11,EU10,EU11,JP10] '$H#lu'
junk       [absent in US11,EU10,EU11,JP10] '$H#mM'
junk       [absent in US11,EU10,EU11,JP10] '$H#me'
junk       [absent in US11,EU10,EU11] '$H#n5'
junk       [absent in US11,EU10,EU11,JP10] '$H#nq'
junk       [absent in US11,EU10,EU11,JP10] '$H#y}'
junk       [absent in US11,EU10,EU11,JP10] "$H'$U"
junk       [absent in US11,EU10,EU11,JP10] "$H'%U"
